[16Aug2026 02:43:56.046] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.1, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[16Aug2026 02:43:56.052] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.19 by Ubuntu; OS Linux arch amd64 version 6.8.0-1052-azure
[16Aug2026 02:43:59.445] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[16Aug2026 02:43:59.502] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Chivirikas3/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2363!/ Service=ModLauncher Env=SERVER
[16Aug2026 02:43:59.543] [main/INFO] [Mods Optimizer/]: [Mods Optimizer] ♻ Init ...
[16Aug2026 02:43:59.545] [main/INFO] [Mods Optimizer/]: Game Directory: /workspaces/Chivirikas3/servidor_minecraft
[16Aug2026 02:43:59.545] [main/INFO] [Mods Optimizer/]: Mods Directory: /workspaces/Chivirikas3/servidor_minecraft/mods
[16Aug2026 02:43:59.546] [main/INFO] [Mods Optimizer/]: Game Environment: SERVER
[16Aug2026 02:43:59.549] [main/INFO] [Mods Optimizer/]: Loading Mods Database Config File from /workspaces/Chivirikas3/servidor_minecraft/config/mods_optimizer/config.toml
[16Aug2026 02:43:59.585] [main/INFO] [Mods Optimizer/]: [Mods Database Updater] ⏳ Local mods-database.json is still fresh (last update: 2026-08-15T21:08:33.393392821Z).
[16Aug2026 02:43:59.597] [main/INFO] [Mods Optimizer/]: Mods Optimizer Mods Database Config File loaded with 349 mods client: 306, server: 19, default: 24 (3 overrides).
[16Aug2026 02:43:59.599] [main/INFO] [Mods Optimizer/]: ♻ init with game dir /workspaces/Chivirikas3/servidor_minecraft and mods dir /workspaces/Chivirikas3/servidor_minecraft/mods for target SERVER in 52 ms.
[16Aug2026 02:43:59.600] [main/INFO] [Mods Optimizer/]: ♻ Parsing Mods data ...
[16Aug2026 02:43:59.602] [main/INFO] [Mods Optimizer/]: [Mod Data] parsing ~157 mods in /workspaces/Chivirikas3/servidor_minecraft/mods with file extension .jar ...
[16Aug2026 02:43:59.628] [main/ERROR] [Mods Optimizer/]: Json file fabric.mod.json not found in java.util.jar.JarFile@6bfdb014
[16Aug2026 02:43:59.629] [main/WARN] [Mods Optimizer/]: ⚠ Found no id tag inside the fabric.mod.json file /workspaces/Chivirikas3/servidor_minecraft/mods/zfastnoise-1.0.13+1.20+forge.jar!
[16Aug2026 02:43:59.630] [main/WARN] [Mods Optimizer/]: ⚠ Found no name tag inside the fabric.mod.json file /workspaces/Chivirikas3/servidor_minecraft/mods/zfastnoise-1.0.13+1.20+forge.jar!
[16Aug2026 02:43:59.631] [main/WARN] [Mods Optimizer/]: ⚠ Found no version tag inside the fabric.mod.json file /workspaces/Chivirikas3/servidor_minecraft/mods/zfastnoise-1.0.13+1.20+forge.jar!
[16Aug2026 02:43:59.642] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/Chivirikas3/servidor_minecraft/mods/chromastone-1.9_FIX_JAR.jar, which is expected in some cases.
[16Aug2026 02:43:59.658] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/Chivirikas3/servidor_minecraft/mods/IntoTheOmniverse-v1.0.6.jar, which is expected in some cases.
[16Aug2026 02:43:59.669] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/Chivirikas3/servidor_minecraft/mods/stretchakln-tokustar.jar, which is expected in some cases.
[16Aug2026 02:43:59.681] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/Chivirikas3/servidor_minecraft/mods/OmniTime 1.0.1.jar, which is expected in some cases.
[16Aug2026 02:43:59.687] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/Chivirikas3/servidor_minecraft/mods/omnicut-better-wood-stone-cutter-v1.107.0.jar, which is expected in some cases.
[16Aug2026 02:43:59.691] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/Chivirikas3/servidor_minecraft/mods/omni_evo_aliens-1.0.1.jar, which is expected in some cases.
[16Aug2026 02:43:59.708] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/Chivirikas3/servidor_minecraft/mods/FSang18's Heroes v12.4.1.jar, which is expected in some cases.
[16Aug2026 02:43:59.737] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/Chivirikas3/servidor_minecraft/mods/Female-Aliens.jar, which is expected in some cases.
[16Aug2026 02:43:59.744] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/Chivirikas3/servidor_minecraft/mods/spidermonkey-1.0.1.jar, which is expected in some cases.
[16Aug2026 02:43:59.748] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.patchouli[0] section of the mods.toml file /workspaces/Chivirikas3/servidor_minecraft/mods/Patchouli-1.20.1-85-FORGE.jar!
[16Aug2026 02:43:59.763] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/Chivirikas3/servidor_minecraft/mods/Wildvine(1.0.3).jar, which is expected in some cases.
[16Aug2026 02:43:59.795] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/Chivirikas3/servidor_minecraft/mods/shout-1.0.3.jar, which is expected in some cases.
[16Aug2026 02:43:59.810] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for attributefix from CLIENT to BOTH
[16Aug2026 02:43:59.814] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/Chivirikas3/servidor_minecraft/mods/omni-extras(1.0.7.3).jar, which is expected in some cases.
[16Aug2026 02:43:59.818] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/Chivirikas3/servidor_minecraft/mods/XFermium-v1.1.5_MOD.jar, which is expected in some cases.
[16Aug2026 02:43:59.823] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for smoothchunk from BOTH to SERVER
[16Aug2026 02:43:59.828] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/Chivirikas3/servidor_minecraft/mods/amped-1.0.1.jar, which is expected in some cases.
[16Aug2026 02:43:59.831] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/Chivirikas3/servidor_minecraft/mods/FokusAPI-v4.5_MOD.jar, which is expected in some cases.
[16Aug2026 02:43:59.835] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/Chivirikas3/servidor_minecraft/mods/AeroFlame.jar, which is expected in some cases.
[16Aug2026 02:43:59.837] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/Chivirikas3/servidor_minecraft/mods/name-tag-crafting-backport-v1.0.1.jar, which is expected in some cases.
[16Aug2026 02:43:59.850] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/Chivirikas3/servidor_minecraft/mods/omni_evo_1.0.6.jar, which is expected in some cases.
[16Aug2026 02:43:59.854] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for paraglider from UNKNOWN to BOTH
[16Aug2026 02:43:59.862] [main/WARN] [Mods Optimizer/]: ⚠ Found no META-INF/mods.toml or META-INF/neoforge.mods.toml file for /workspaces/Chivirikas3/servidor_minecraft/mods/kotlinforforge-4.12.0-all.jar!
[16Aug2026 02:43:59.868] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for leaky from BOTH to SERVER
[16Aug2026 02:43:59.872] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/Chivirikas3/servidor_minecraft/mods/anvil_fix.jar, which is expected in some cases.
[16Aug2026 02:43:59.901] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 1 library mods in 156 mods.
[16Aug2026 02:43:59.902] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 20 data pack mods in 156 mods.
[16Aug2026 02:43:59.902] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 5 server mods in 156 mods.
[16Aug2026 02:43:59.903] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 130 default mods in 156 mods.
[16Aug2026 02:43:59.903] [main/INFO] [Mods Optimizer/]: -------------------------------------------------------------------------------------------------------------------
[16Aug2026 02:43:59.903] [main/INFO] [Mods Optimizer/]: | ID                                 | VERSION                | TYPE     | ENVIRONMENT       | TIMESTAMP           |
[16Aug2026 02:44:21.059] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:corpse as it's not been marked as an addonpack
[16Aug2026 02:44:21.059] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Aug2026 02:44:21.060] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:corpsecurioscompat as it's not been marked as an addonpack
[16Aug2026 02:44:21.060] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Aug2026 02:44:21.060] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:cosmeticarmorreworked as it's not been marked as an addonpack
[16Aug2026 02:44:21.060] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Aug2026 02:44:21.062] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:cosmeticcorpsecompat as it's not been marked as an addonpack
[16Aug2026 02:44:21.062] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Aug2026 02:44:21.063] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:cupboard as it's not been marked as an addonpack
[16Aug2026 02:44:21.063] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Aug2026 02:44:21.063] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:curios as it's not been marked as an addonpack
[16Aug2026 02:44:21.063] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Aug2026 02:44:21.063] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:disenchanting_table as it's not been marked as an addonpack
[16Aug2026 02:44:21.064] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Aug2026 02:44:21.064] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:easier_omnitrix_alien_evo_addon as it's not been marked as an addonpack
[16Aug2026 02:44:21.064] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Aug2026 02:44:21.064] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:evercrops as it's not been marked as an addonpack
[16Aug2026 02:44:21.065] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Aug2026 02:44:21.065] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:everfurnace as it's not been marked as an addonpack
[16Aug2026 02:44:21.066] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Aug2026 02:44:21.066] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:faewulf_lib as it's not been marked as an addonpack
[16Aug2026 02:44:21.066] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Aug2026 02:44:21.066] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:fallingtree as it's not been marked as an addonpack
[16Aug2026 02:44:21.067] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Aug2026 02:44:21.067] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:fastasyncworldsave as it's not been marked as an addonpack
[16Aug2026 02:44:21.067] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Aug2026 02:44:21.067] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:fastfurnace as it's not been marked as an addonpack
[16Aug2026 02:44:21.067] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Aug2026 02:44:21.068] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:fastitemframes as it's not been marked as an addonpack
[16Aug2026 02:44:21.068] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Aug2026 02:44:21.068] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:fastpaintings as it's not been marked as an addonpack
[16Aug2026 02:44:21.069] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Aug2026 02:44:21.069] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:ferritecore as it's not been marked as an addonpack
[16Aug2026 02:44:21.069] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Aug2026 02:44:21.070] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:fieldguide as it's not been marked as an addonpack
[16Aug2026 02:44:21.070] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Aug2026 02:44:21.070] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:fokusapi as it's not been marked as an addonpack
[16Aug2026 02:44:21.070] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Aug2026 02:44:21.071] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:forge as it's not been marked as an addonpack
[16Aug2026 02:44:21.071] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Aug2026 02:44:21.072] [main/INFO] [net.threetag.palladium.Palladium/]: Enabled Feature Flag for worldgen/ruined_multiverse_portals
[16Aug2026 02:44:21.073] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:ftbessentials as it's not been marked as an addonpack
[16Aug2026 02:44:21.073] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Aug2026 02:44:21.073] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:ftblibrary as it's not been marked as an addonpack
[16Aug2026 02:44:21.074] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Aug2026 02:44:21.074] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:gallery as it's not been marked as an addonpack
[16Aug2026 02:44:21.074] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Aug2026 02:44:21.075] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:gbf as it's not been marked as an addonpack
[16Aug2026 02:44:21.075] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Aug2026 02:44:21.075] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:geckolib as it's not been marked as an addonpack
[16Aug2026 02:44:21.075] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Aug2026 02:44:21.076] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:golden_dandelion_in_different_version as it's not been marked as an addonpack
[16Aug2026 02:44:21.076] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Aug2026 02:44:21.076] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:golemoverhaul as it's not been marked as an addonpack
[16Aug2026 02:44:21.076] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Aug2026 02:44:21.076] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:gpumemleakfix as it's not been marked as an addonpack
[16Aug2026 02:44:21.077] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Aug2026 02:44:21.077] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:guardvillagers as it's not been marked as an addonpack
[16Aug2026 02:44:21.077] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Aug2026 02:44:21.077] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:holdmybeer as it's not been marked as an addonpack
[16Aug2026 02:44:21.078] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Aug2026 02:44:21.078] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:hyrule_terrors as it's not been marked as an addonpack
[16Aug2026 02:44:21.078] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Aug2026 02:44:21.078] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:iceandfire as it's not been marked as an addonpack
[16Aug2026 02:44:21.079] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Aug2026 02:44:21.079] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:imfast as it's not been marked as an addonpack
[16Aug2026 02:44:21.079] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Aug2026 02:44:21.079] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:immersive_optimization as it's not been marked as an addonpack
[16Aug2026 02:44:21.080] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Aug2026 02:44:21.080] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:incendium as it's not been marked as an addonpack
[16Aug2026 02:44:21.080] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Aug2026 02:44:21.081] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:inventoryessentials as it's not been marked as an addonpack
[16Aug2026 02:44:21.081] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Aug2026 02:44:21.081] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:jei as it's not been marked as an addonpack
[16Aug2026 02:44:21.081] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Aug2026 02:44:21.082] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:jupiter as it's not been marked as an addonpack
[16Aug2026 02:44:21.082] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Aug2026 02:44:21.082] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:kotlinforforge as it's not been marked as an addonpack
[16Aug2026 02:44:21.082] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Aug2026 02:44:21.083] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:krypton as it's not been marked as an addonpack
[16Aug2026 02:44:21.083] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Aug2026 02:44:21.083] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:kubejs as it's not been marked as an addonpack
[16Aug2026 02:44:21.083] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Aug2026 02:44:21.084] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:kuma_api as it's not been marked as an addonpack
[16Aug2026 02:44:21.084] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Aug2026 02:44:21.084] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:labels as it's not been marked as an addonpack
[16Aug2026 02:44:21.084] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Aug2026 02:44:21.085] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:lagless as it's not been marked as an addonpack
[16Aug2026 02:44:21.085] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Aug2026 02:44:21.085] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:leaky as it's not been marked as an addonpack
[16Aug2026 02:44:21.085] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Aug2026 02:44:21.085] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:letmedespawn as it's not been marked as an addonpack
[16Aug2026 02:44:21.086] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Aug2026 02:44:21.086] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:limitedchunks as it's not been marked as an addonpack
[16Aug2026 02:44:21.086] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Aug2026 02:44:21.086] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:lithostitched as it's not been marked as an addonpack
[16Aug2026 02:44:21.087] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Aug2026 02:44:21.087] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:lmft as it's not been marked as an addonpack
[16Aug2026 02:44:21.087] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Aug2026 02:44:21.087] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:logbegone as it's not been marked as an addonpack
[16Aug2026 02:44:21.088] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Aug2026 02:44:21.088] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:luckperms as it's not been marked as an addonpack
[16Aug2026 02:44:21.088] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Aug2026 02:44:21.088] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:mcjtylib as it's not been marked as an addonpack
[16Aug2026 02:44:21.089] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Aug2026 02:44:21.089] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:mixinsquared as it's not been marked as an addonpack
[16Aug2026 02:44:21.090] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Aug2026 02:44:21.090] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:mixintrace as it's not been marked as an addonpack
[16Aug2026 02:44:21.090] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Aug2026 02:44:21.090] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:mobcatcher as it's not been marked as an addonpack
[16Aug2026 02:44:21.091] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Aug2026 02:44:21.091] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:modernfix as it's not been marked as an addonpack
[16Aug2026 02:44:21.091] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Aug2026 02:44:21.091] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:modfixer as it's not been marked as an addonpack
[16Aug2026 02:44:21.092] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Aug2026 02:44:21.092] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:monolib as it's not been marked as an addonpack
[16Aug2026 02:44:21.092] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Aug2026 02:44:21.092] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:moonlight as it's not been marked as an addonpack
[16Aug2026 02:44:21.093] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Aug2026 02:44:21.093] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:mr_omnicut_betterwoodstonecutter as it's not been marked as an addonpack
[16Aug2026 02:44:21.093] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Aug2026 02:44:21.093] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:name_tag_backport as it's not been marked as an addonpack
[16Aug2026 02:44:21.094] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Aug2026 02:44:21.094] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:neruina as it's not been marked as an addonpack
[16Aug2026 02:44:21.094] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Aug2026 02:44:21.094] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:netherportalfix as it's not been marked as an addonpack
